Region ID,Region Name,Dwelling Type ID,Dwelling Type Name,Household Size ID,Household Size Name,2012,2013,2014,2015,2016,2017,2018,2019,2020
1280,Malmo,SMAG,one- or two-dwelling buildings -- owner-occupied,1P,1 person,3166,3161,3179,3166,3229,3211,3181,3250,3276
,,,,2P,2 persons,7599,7620,7582,7535,7512,7553,7521,7486,7497
,,,,3P,3 persons,4066,4019,3990,3976,4090,4057,4020,3976,3941
,,,,4P,4 persons,5626,5729,5836,5918,5913,6006,6129,6102,6165
,,,,5P,5 persons,1782,1797,1830,1915,1963,1984,2063,2065,2136
,,,,6P,6 persons,426,443,467,470,524,528,555,604,604
,,,,7+P,7 persons or more,360,369,378,381,405,448,466,479,467
,,,,TOTAL,all households,23025,23138,23262,23361,23636,23787,23935,23962,24086
,,SMBO,one- or two-dwelling buildings -- tenant-owned,1P,1 person,594,597,609,601,599,597,601,585,589
,,,,2P,2 persons,894,861,845,850,840,808,794,809,796
,,,,3P,3 persons,435,443,457,437,441,426,461,429,450
,,,,4P,4 persons,449,462,464,501,529,535,534,567,566
,,,,5P,5 persons,161,162,159,163,189,180,176,175,188
,,,,6P,6 persons,37,45,51,47,52,59,60,58,62
,,,,7+P,7 persons or more,44,42,42,46,34,40,37,41,33
,,,,TOTAL,all households,2614,2612,2627,2645,2684,2645,2663,2664,2684
,,SMHY0,one- or two-dwelling buildings -- rented,1P,1 person,90,92,82,85,91,86,90,88,97
,,,,2P,2 persons,125,126,134,137,133,143,133,133,149
,,,,3P,3 persons,83,81,79,88,83,75,67,63,64
,,,,4P,4 persons,81,86,75,78,95,95,74,73,69
,,,,5P,5 persons,37,43,39,42,44,43,41,33,38
,,,,6P,6 persons,21,18,18,24,18,18,22,28,22
,,,,7+P,7 persons or more,16,20,23,30,41,47,44,39,43
,,,,TOTAL,all households,453,466,450,484,505,507,471,457,482
,,FBBO,multi-dwelling buildings -- tenant-owned,1P,1 person,24677,24780,25335,25847,26216,26709,27592,28281,29242
,,,,2P,2 persons,14414,14703,14993,15489,15747,16105,16564,17175,17538
,,,,3P,3 persons,5538,5712,5813,5872,5922,5921,5982,6265,6441
,,,,4P,4 persons,3421,3549,3651,3816,3848,3874,4023,4043,4006
,,,,5P,5 persons,1173,1214,1215,1212,1232,1296,1301,1323,1303
,,,,6P,6 persons,410,428,500,493,480,464,459,464,432
,,,,7+P,7 persons or more,352,391,378,367,347,334,352,315,256
,,,,TOTAL,all households,49985,50777,51885,53096,53792,54703,56273,57866,59218
,,FBHY0,multi-dwelling buildings -- rented,1P,1 person,25354,25239,25608,25693,26486,26990,27753,28469,29779
,,,,2P,2 persons,14317,14415,14866,14903,15189,15468,15760,16025,16328
,,,,3P,3 persons,6717,6957,7124,7243,7403,7610,7753,7827,7893
,,,,4P,4 persons,4402,4608,4772,4963,5111,5289,5423,5416,5581
,,,,5P,5 persons,2172,2254,2384,2460,2590,2625,2682,2815,2762
,,,,6P,6 persons,1044,1071,1039,1104,1176,1181,1304,1310,1274
,,,,7+P,7 persons or more,965,969,991,977,1004,1031,924,872,842
,,,,TOTAL,all households,54971,55513,56784,57343,58959,60194,61599,62734,64459
,,SPBO,special housing,1P,1 person,2564,2611,2676,2810,3011,3405,3440,3454,3295
,,,,2P,2 persons,396,438,470,462,485,519,524,538,553
,,,,3P,3 persons,82,90,102,105,116,97,100,95,83
,,,,4P,4 persons,30,25,19,25,23,34,29,39,28
,,,,5P,5 persons,13,13,8,6,12,11,15,14,11
,,,,6P,6 persons,5,7,5,..,..,5,5,..,..
,,,,7+P,7 persons or more,7,9,11,10,10,6,9,13,6
,,,,TOTAL,all households,3097,3193,3291,3422,3660,4077,4122,4156,3977
,,OB,other housing,1P,1 person,989,1034,1092,1134,1182,1165,1197,1265,1320
,,,,2P,2 persons,671,692,760,764,755,781,768,765,806
,,,,3P,3 persons,303,340,346,353,361,334,343,355,365
,,,,4P,4 persons,177,199,219,236,246,256,255,263,250
,,,,5P,5 persons,72,85,93,91,85,92,86,95,101
,,,,6P,6 persons,37,37,42,44,60,53,51,50,46
,,,,7+P,7 persons or more,40,37,42,35,32,39,40,36,34
,,,,TOTAL,all households,2289,2424,2594,2657,2721,2720,2740,2829,2922
,,OVR,data missing,1P,1 person,5660,5142,4374,3918,3692,3745,3588,3505,3522
,,,,2P,2 persons,662,633,505,463,393,389,363,376,431
,,,,3P,3 persons,424,392,330,302,259,237,214,217,264
,,,,4P,4 persons,286,332,299,277,235,205,213,238,261
,,,,5P,5 persons,61,70,72,75,51,58,53,60,71
,,,,6P,6 persons,30,30,28,20,8,12,19,17,9
,,,,7+P,7 persons or more,17,25,20,22,15,12,24,22,12
,,,,TOTAL,all households,7140,6624,5628,5077,4653,4658,4474,4435,4570
,,TOT,housing -- total,1P,1 person,63094,62656,62955,63254,64506,65908,67442,68897,71120
,,,,2P,2 persons,39078,39488,40155,40603,41054,41766,42427,43307,44098
,,,,3P,3 persons,17648,18034,18241,18376,18675,18757,18940,19227,19501
,,,,4P,4 persons,14472,14990,15335,15814,16000,16294,16680,16741,16926
,,,,5P,5 persons,5471,5638,5800,5964,6166,6289,6417,6580,6610
,,,,6P,6 persons,2010,2079,2150,2206,2321,2320,2475,2534,2450
,,,,7+P,7 persons or more,1801,1862,1885,1868,1888,1957,1896,1817,1693
,,,,TOTAL,all households,143574,144747,146521,148085,150610,153291,156277,159103,162398
