Region ID,Region Name,Household Type ID,Household Type Name,Dwelling Type ID,Dwelling Type Name,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,31,31,31,31,30,30,30,30,30
,,LEMB,single men -- with children aged 0-24 years,SMAG,one- or two-dwelling buildings -- owner-occupied,51,50,51,50,50,50,48,49,49
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,41,41,41,42,44,47,41,41,41
,,,,SMHY0,one- or two-dwelling buildings -- rented,39,42,44,42,42,41,40,53,68
,,,,FBBO,multi-dwelling buildings -- tenant-owned,34,35,34,35,35,34,34,35,35
,,,,FBHY0,multi-dwelling buildings -- rented,32,33,32,32,31,31,31,31,31
,,,,SPBO,special housing,17,16,25,23,22,20,20,20,18
,,,,OB,other housing,45,44,36,38,40,34,38,32,37
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,37,38,37,37,37,36,36,36,36
,,LS,cohabiting -- without children,SMAG,one- or two-dwelling buildings -- owner-occupied,65,65,65,65,65,65,65,65,65
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,52,52,52,52,52,52,52,52,52
,,,,SMHY0,one- or two-dwelling buildings -- rented,59,60,60,58,57,59,61,61,61
,,,,FBBO,multi-dwelling buildings -- tenant-owned,39,39,39,39,39,39,39,39,39
,,,,FBHY0,multi-dwelling buildings -- rented,37,37,37,37,37,37,36,36,36
,,,,SPBO,special housing,18,18,18,18,18,18,18,18,18
,,,,OB,other housing,41,42,41,42,41,41,40,40,40
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,45,45,45,45,44,44,44,44,44
,,LS1,cohabiting -- with children aged 0-24 years -- 1 child,SMAG,one- or two-dwelling buildings -- owner-occupied,43,44,44,44,43,44,43,43,43
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,36,36,36,35,35,35,36,35,35
,,,,SMHY0,one- or two-dwelling buildings -- rented,44,46,39,40,40,39,39,40,38
,,,,FBBO,multi-dwelling buildings -- tenant-owned,28,28,28,28,28,28,28,28,28
,,,,FBHY0,multi-dwelling buildings -- rented,27,27,27,27,27,26,26,26,26
,,,,SPBO,special housing,12,14,13,13,11,12,11,11,11
,,,,OB,other housing,31,32,31,31,29,29,29,28,29
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,32,32,32,32,32,31,31,31,31
,,LS2,cohabiting -- with children aged 0-24 years -- 2 children,SMAG,one- or two-dwelling buildings -- owner-occupied,34,34,34,34,34,33,33,33,33
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,28,28,28,28,28,28,28,28,28
,,,,SMHY0,one- or two-dwelling buildings -- rented,31,31,32,31,29,29,31,31,31
,,,,FBBO,multi-dwelling buildings -- tenant-owned,23,23,23,23,23,23,23,23,23
,,,,FBHY0,multi-dwelling buildings -- rented,22,22,22,22,22,22,22,22,21
,,,,SPBO,special housing,11,9,15,12,7,8,9,9,10
,,,,OB,other housing,24,23,24,25,24,25,24,24,25
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,28,28,28,28,28,27,27,27,27
,,LS3,cohabiting -- with children aged 0-24 years -- 3 or more children,SMAG,one- or two-dwelling buildings -- owner-occupied,28,28,28,28,28,27,27,27,27
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,22,22,22,23,22,23,22,23,23
,,,,SMHY0,one- or two-dwelling buildings -- rented,22,22,22,21,20,20,20,20,20
,,,,FBBO,multi-dwelling buildings -- tenant-owned,18,18,18,18,18,18,18,18,18
,,,,FBHY0,multi-dwelling buildings -- rented,17,17,17,17,17,17,17,17,17
,,,,SPBO,special housing,14,8,8,9,12,15,12,11,11
,,,,OB,other housing,18,19,19,19,16,18,18,18,19
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,21,21,21,21,21,21,20,20,20
,,LO,other households -- without children 0-24 years,SMAG,one- or two-dwelling buildings -- owner-occupied,46,45,44,45,45,45,45,45,45
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,42,40,41,41,40,39,39,40,40
,,,,SMHY0,one- or two-dwelling buildings -- rented,49,45,46,42,39,43,41,43,42
,,,,FBBO,multi-dwelling buildings -- tenant-owned,27,27,28,28,28,28,28,28,29
,,,,FBHY0,multi-dwelling buildings -- rented,27,27,27,27,27,27,27,27,28
,,,,SPBO,special housing,17,17,18,19,19,19,19,16,15
,,,,OB,other housing,31,28,29,31,30,30,31,32,32
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,30,30,30,30,30,30,30,30,31
,,LOMB,other households -- with children aged 0-24 years,SMAG,one- or two-dwelling buildings -- owner-occupied,24,24,24,23,23,23,23,23,23
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,20,20,20,20,21,21,21,20,20
,,,,SMHY0,one- or two-dwelling buildings -- rented,25,22,18,18,19,17,17,17,20
,,,,FBBO,multi-dwelling buildings -- tenant-owned,16,16,16,16,16,16,16,16,16
,,,,FBHY0,multi-dwelling buildings -- rented,15,15,15,15,15,15,15,15,16
,,,,SPBO,special housing,13,11,7,8,8,6,9,8,9
,,,,OB,other housing,17,18,17,17,18,18,16,17,17
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,17,17,17,17,17,17,17,17,18
,,SAMTLH,all households,SMAG,one- or two-dwelling buildings -- owner-occupied,45,45,44,44,44,44,43,43,43
,,,,SMBO,one- or two-dwelling buildings -- tenant-owned,40,40,40,39,39,39,39,39,39
,,,,SMHY0,one- or two-dwelling buildings -- rented,41,40,38,36,35,34,35,36,37
,,,,FBBO,multi-dwelling buildings -- tenant-owned,38,37,37,38,38,38,38,38,38
,,,,FBHY0,multi-dwelling buildings -- rented,33,32,32,32,32,32,32,32,32
,,,,SPBO,special housing,27,27,27,27,27,27,27,26,26
,,,,OB,other housing,36,36,36,36,36,36,36,36,36
,,,,OVR,data missing,..,..,..,..,..,..,..,..,..
,,,,TOT,housing -- total,37,37,37,37,37,36,36,36,37
